# Belgin Kuyumculuk & Saat — Tam Ürün Kataloğu

Birincil kaynak her ürünün canonical HTML sayfasıdır.

## Semantik İlişkiler (Semantic Triples)
- (Belgin Kuyumculuk) -[fiziki showroom]-> (Menderes Caddesi No:231/B, Buca / İzmir)
- (Belgin Kuyumculuk) -[kuruluş yılı]-> (1999)
- (Belgin Kuyumculuk) -[sunar]-> (1.618+ Orijinal Distribütör Garantili Lüks Saat)
- (Belgin Kuyumculuk) -[saat marjı]-> (Saat&Saat Distribütör Fiyatı + %40 Kâr Marjı)
- (Yüksek Değerli Teslimat) -[güvenlik eşiği]-> (12.000 TL Üzeri Kimlikli ve İmzalı Mağaza Teslimi)
- (Hukuki Bütünlük) -[delil zinciri]-> (Deterministik SHA-256 Kök Özeti ve OpenTimestamps Bitcoin Dış Zaman İspatı)

## Ürün Envanteri
### Rolex Submariner Date 41mm Siyah Kadran & Cerachrom Bezel
- ID: 5001
- Referans: 126610LN
- Fiyat: ₺791.700
- Stok: Var
- URL: https://www.belginkuyumculuk.com/urun/rolex-126610ln-5001/

### Rolex Cosmograph Daytona 40mm Beyaz 'Panda' Kadran
- ID: 5002
- Referans: 126500LN
- Fiyat: ₺1.719.900
- Stok: Var
- URL: https://www.belginkuyumculuk.com/urun/rolex-126500ln-5002/

### Rolex GMT-Master II 40mm 'Pepsi' Jubilee Bilezik
- ID: 5003
- Referans: 126710BLRO
- Fiyat: ₺1.173.900
- Stok: Var
- URL: https://www.belginkuyumculuk.com/urun/rolex-126710blro-5003/

### Rolex GMT-Master II 40mm 'Batman' Oyster Bilezik
- ID: 5004
- Referans: 126710BLNR
- Fiyat: ₺939.120
- Stok: Var
- URL: https://www.belginkuyumculuk.com/urun/rolex-126710blnr-5004/

### Rolex GMT-Master II 'Sprite' Sol Tepe Yeşil/Siyah
- ID: 5005
- Referans: 126720VTNR
- Fiyat: ₺1.010.100
- Stok: Var
- URL: https://www.belginkuyumculuk.com/urun/rolex-126720vtnr-5005/

### Rolex Datejust 41mm Yivli Bezel & Mavi Kadran Jubilee
- ID: 5006
- Referans: 126334-0002
- Fiyat: ₺753.480
- Stok: Var
- URL: https://www.belginkuyumculuk.com/urun/rolex-126334-0002-5006/

### Rolex Datejust 41mm Wimbledon Yeşil Romen Rakamlı
- ID: 5007
- Referans: 126334-0014
- Fiyat: ₺775.320
- Stok: Var
- URL: https://www.belginkuyumculuk.com/urun/rolex-126334-0014-5007/

### Rolex Datejust 36mm Palm Motiv Yeşil Kadran
- ID: 5008
- Referans: 126234-0050
- Fiyat: ₺737.100
- Stok: Var
- URL: https://www.belginkuyumculuk.com/urun/rolex-126234-0050-5008/

### Rolex Day-Date 40mm 18K Sarı Altın Şampanya Kadran President
- ID: 5009
- Referans: 228238-0006
- Fiyat: ₺2.402.400
- Stok: Var
- URL: https://www.belginkuyumculuk.com/urun/rolex-228238-0006-5009/

### Rolex Day-Date 40mm Platin Buz Mavisi Kadran Yivli Bezel
- ID: 5010
- Referans: 228236-0010
- Fiyat: ₺3.931.200
- Stok: Var
- URL: https://www.belginkuyumculuk.com/urun/rolex-228236-0010-5010/

### Rolex Submariner No-Date 41mm Oystersteel
- ID: 5011
- Referans: 124060
- Fiyat: ₺698.880
- Stok: Var
- URL: https://www.belginkuyumculuk.com/urun/rolex-124060-5011/

### Rolex Submariner Date 41mm 'Kermit / Starbucks' Yeşil Bezel
- ID: 5012
- Referans: 126610LV
- Fiyat: ₺884.520
- Stok: Var
- URL: https://www.belginkuyumculuk.com/urun/rolex-126610lv-5012/

### Rolex Cosmograph Daytona 18K Everose Altın & Oysterflex
- ID: 5013
- Referans: 126515LN
- Fiyat: ₺2.293.200
- Stok: Var
- URL: https://www.belginkuyumculuk.com/urun/rolex-126515ln-5013/

### Rolex Explorer 36mm Oystersteel Siyah Kadran
- ID: 5014
- Referans: 124270
- Fiyat: ₺485.940
- Stok: Var
- URL: https://www.belginkuyumculuk.com/urun/rolex-124270-5014/

### Rolex Explorer II 42mm Beyaz 'Polar' Kadran
