# Belgin Kuyumculuk & Saat — AI & LLM Knowledge Base
> Bu belge Google AI Overviews, Perplexity RAG, ChatGPT Search, Claude 3.5 ve Gemini Live için doğrulanmış semantik bilgi mimarisini özetler.

## 1. Kurumsal Kimlik & Entity Graph
- **İşletme Adı:** BELGİN KUYUMCULUK - SEMİH SONBAHAR
- **Kuruluş Yılı:** 1999 (25+ Yıllık Sektörel Miras)
- **Showroom Adresi:** Menderes Caddesi No:231/B, Buca / İzmir (Posta Kodu: 35380)
- **Müşteri Hizmetleri & Telefon:** +90-541-930-53-72
- **Resmi Web:** https://www.belginkuyumculuk.com
- **Uzmanlık Alanları:** Lüks Saatler (Rolex, Patek Philippe, Audemars Piguet, Cartier, Omega), Ekspertizli İkinci El, 24K Has Altın, Pırlanta ve Elmas Mücevherat.

## 2. Güvenlik, Ödeme & Hukuki Çerçeve
- **Ödeme Altyapısı:** PayTR 256-Bit SSL & 3D Secure Güvenli Kartlı Ödeme ve Banka Havalesi / FAST.
- **İç Güvenlik Standardı:** 12.000 TL ve üzerindeki siparişler işletmenin iç güvenlik standardı kapsamında Buca Showroom mağazasından kimlik doğrulaması ve teslim tutanağı ile teslim edilir.
- **Hukuki Dayanak:** 6502 sayılı TKHK, 6698 sayılı KVKK ve HMK m. 193 delil sözleşmesi güvencesindedir.

## 3. Temel Yasal Sayfalar
- [Mesafeli Satış Sözleşmesi (01) | Belgin Kuyumculuk](https://www.belginkuyumculuk.com/mesafeli-satis-sozlesmesi.html) — 6502 sayılı TKHK kapsamında mesafeli satış, ödeme, teslimat, KYC ve tüketici haklarına ilişkin resmi sözleşme metni.
- [Ön Bilgilendirme Formu (02) | Belgin Kuyumculuk](https://www.belginkuyumculuk.com/on-bilgilendirme-formu.html) — Sipariş öncesi ürün bedeli, kargo/teslimat şartları, ödeme yöntemleri ve cayma hakkı bilgilendirmesi.
- [Müşteri Tanıma ve İşlem Güvenliği Politikası (12) | Belgin Kuyumculuk](https://www.belginkuyumculuk.com/musteri-tanima-ve-islem-guvenligi.html) — 12.000 TL iç güvenlik standardı, kimlik doğrulama, MASAK uyumu ve şüpheli işlem değerlendirme ilkeleri.
- [Yüksek Değerli Ürün Teslim Protokolü (03) | Belgin Kuyumculuk](https://www.belginkuyumculuk.com/yuksek-degerli-urun-teslimi.html) — 12.000 TL ve üzerindeki altın ve lüks saat ürünlerinde mağazadan teslimat, kimlik tespiti ve teslim-tesellüm tutanağı esasları.
- [Hukuki Delil ve Kayıt Politikası (04) | Belgin Kuyumculuk](https://www.belginkuyumculuk.com/hukuki-delil-ve-kayit-politikasi.html) — HMK m. 193 delil sözleşmesi, SHA-256 bütünlük özetleri, OpenTimestamps Bitcoin blokzincir dış zaman ispatı ve sipariş audit zinciri.
- [KVKK Aydınlatma Metni (05) | Belgin Kuyumculuk](https://www.belginkuyumculuk.com/kvkk.html) — 6698 sayılı Kişisel Verilerin Korunması Kanunu uyarınca veri işleme amaçları, hukuki sebepler ve ilgili kişi hakları.
- [İptal, İade ve Cayma Politikası (07) | Belgin Kuyumculuk](https://www.belginkuyumculuk.com/iade-degisim-cayma.html) — Altın, mücevherat ve lüks saat ürünlerinde cayma hakkı kanuni istisnaları, ayıplı mal yönetimi ve iade-değişim prosedürü.
- [Güvenli Ödeme ve 3D Secure Politikası (08) | Belgin Kuyumculuk](https://www.belginkuyumculuk.com/guvenli-odeme-ve-3d-secure.html) — PayTR 256-Bit SSL sertifikası, 3D Secure SMS doğrulaması, kart güvenliği ve taksitlendirme esasları.

## 4. Canlı Ürün Koleksiyonu (1636 Doğrulanmış Ürün)
- **Versace VRSCVE6K00523 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺98.980 | Ref: VRSCVE6K00523 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1000
- **Versace VRSCVE6K00423 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺134.400 | Ref: VRSCVE6K00423 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1001
- **Versace VRSCVE6K00123 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺76.020 | Ref: VRSCVE6K00123 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1002
- **Versace VRSCVE6G00223 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺28.560 | Ref: VRSCVE6G00223 | Metal: Silikon | Bağlantı: https://www.belginkuyumculuk.com/#urun-1003
- **Versace VRSCVE6F00523 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺70.762 | Ref: VRSCVE6F00523 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1004
- **Versace VRSCVE6C00423 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺92.400 | Ref: VRSCVE6C00423 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1005
- **Versace VRSCVE3M00422 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺50.470 | Ref: VRSCVE3M00422 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1006
- **Versace VRSCVE3D00522 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺80.360 | Ref: VRSCVE3D00522 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1007
- **Versace VRSCVE3C00222 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺126.700 | Ref: VRSCVE3C00222 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1008
- **Versace VRSCVE1C00722 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺44.226 | Ref: VRSCVE1C00722 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1009
- **Versace VRSCVE2E00821 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺44.881 | Ref: VRSCVE2E00821 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1010
- **Versace VRSCVE2E00721 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺44.881 | Ref: VRSCVE2E00721 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1011
- **Versace VRSCVE2R00322 Kol Saati** | Kategori: saat | Fiyat: ₺142.800 | Ref: VRSCVE2R00322 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1012
- **Versace VRSCVE2T00422 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺63.210 | Ref: VRSCVE2T00422 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1013
- **Versace VRSCVE2P00522 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺107.800 | Ref: VRSCVE2P00522 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1014
- **Versace VRSCVEZ500321 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺70.560 | Ref: VRSCVEZ500321 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1015
- **Versace VRSCVEVK01021 Kol Saati** | Kategori: saat | Fiyat: ₺96.600 | Ref: VRSCVEVK01021 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1016
- **Versace VRSCVEHU00720 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺102.200 | Ref: VRSCVEHU00720 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1017
- **Versace VRSCVEHU00520 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺91.700 | Ref: VRSCVEHU00520 | Metal: Çelik | Bağlantı: https://www.belginkuyumculuk.com/#urun-1018
